Source File,Entity Name,Fiscal Year End,Reporting Units,Total Assets,Total Liabilities,FB - Nonspendable,FB - Restricted,FB - Committed,FB - Assigned,FB - Unassigned,Total Fund Balances,Total Revenues,Total Expenditures,Total OFS (Uses),Extraction Notes
MN_County_Hennepin_County_FY2512_ACFR.pdf,city of Taxable Property by Municipality,"December 31, 2025",Full Dollars,366949617.0,68267980.0,9864435.0,23297026.0,0.0,89740568.0,158527104.0,281429133.0,969331874.0,998515691.0,18361230.0,
MN_State_Minnesota_FY2506_ACFR.pdf,State of Minnesota,"June 30, 2025",Thousands,23709898.0,5191661.0,2085671.0,199708.0,131708.0,4848685.0,8418651.0,15684423.0,NOT FOUND,35114726.0,-1414268.0,NOT FOUND: total_revenues
MO_City_Kansas_City_FY2504_ACFR.pdf,City of Kansas City,"April 30, 2025",Thousands,570452.0,67073.0,NOT FOUND,0.0,212691.0,10060.0,198391.0,421142.0,818824.0,711441.0,-51906.0,NOT FOUND: nonspendable
MO_State_Missouri_FY2506_ACFR.pdf,State of Missouri,"June 30, 2025",Thousands,17525139.0,4787360.0,72379.0,2384740.0,976190.0,984761.0,5961073.0,10379143.0,32960973.0,31848774.0,-1693815.0,
MT_State_Montana_FY2506_ACFR.pdf,State of Montana,"June 30, 2025",Thousands,3557740.0,522627.0,10322.0,0.0,1990037.0,46515.0,773134.0,2820008.0,3453804.0,2947803.0,-187293.0,
NC_County_Mecklenburg_County_FY2506_ACFR.pdf,City of Charlotte,June 30 2025,Full Dollars,855395158.0,104902979.0,NOT FOUND,189203036.0,27256507.0,NOT FOUND,506600424.0,723059967.0,1693185919.0,1651952307.0,-15656132.0,NOT FOUND: nonspendable | NOT FOUND: assigned
NC_County_Wake_County_FY2506_ACFR.pdf,NOT FOUND,"June 30, 2025",Full Dollars,766748068.0,59768346.0,1016446.0,125504567.0,561426077.0,0.0,0.0,687947090.0,2100887941.0,1490132955.0,NOT FOUND,RevEx p52: continuation carries other funds — page skipped | NOT FOUND: total_ofs
NC_State_North_Carolina_FY2506_ACFR.pdf,State of North Carolina,"June 30, 2025",Thousands,31611266.0,10937515.0,106443.0,344448.0,14957903.0,2451712.0,3258321.0,21118827.0,75416082.0,74597628.0,-595467.0,
ND_State_North_Dakota_FY2506_ACFR.pdf,State of North Dakota,"June 30, 2025",Full Dollars,16700045231.0,615546397.0,13160452.0,0.0,1341819536.0,0.0,14629600567.0,15984580555.0,4510201793.0,2598549548.0,-263634069.0,
NE_County_Douglas_County_FY2506_ACFR.pdf,"Douglas County, Nebraska","June 30, 2025",Full Dollars,261994843.0,76736229.0,1160901.0,3775378.0,0.0,86553988.0,80892595.0,172382862.0,317506967.0,297644815.0,-2346182.0,
NE_State_Nebraska_FY2506_ACFR.pdf,State of Nebraska,"June 30, 2025",Thousands,4795369.0,1818882.0,2645.0,54744.0,2545164.0,442.0,277171.0,2880166.0,6308910.0,7776942.0,130931.0,
NH_State_New_Hampshire_FY2506_ACFR.pdf,State of New Hampshire,"June 30, 2025",Thousands,2991167.0,1196603.0,27213.0,976982.0,83912.0,281407.0,225208.0,1594722.0,6270466.0,6764492.0,161550.0,
NJ_State_New_Jersey_FY2506_ACFR.pdf,State of New Jersey,"June 30, 2025",Full Dollars,29624362030.0,7020852831.0,20416073.0,2681944214.0,11052611951.0,NOT FOUND,8625618440.0,22380590678.0,60979024211.0,59603886014.0,-2457327206.0,NOT FOUND: assigned
NM_City_Albuquerque_FY2506_ACFR.pdf,City of Albuquerque,"July 1, 2024",Full Dollars,144134132.0,58177121.0,98219.0,0.0,72698000.0,0.0,3174195.0,75970414.0,826723416.0,794056175.0,-52473307.0,
NM_County_Bernalillo_County_FY2506_ACFR.pdf,County of Bernalillo,"June 30, 2025",Full Dollars,466552487.0,42132444.0,794406.0,136402.0,6134901.0,198726908.0,171598578.0,377391195.0,474285384.0,516583152.0,17875901.0,
NM_State_New_Mexico_FY2506_ACFR.pdf,State of New Mexico,"June 30, 2025",Thousands,28645368.0,6051071.0,201052.0,20263959.0,145700.0,234252.0,1003543.0,21848506.0,31724478.0,24500855.0,-3604737.0,
NV_City_Las_Vegas_FY2506_ACFR.pdf,City of Las Vegas,"June 30, 2025",Full Dollars,357210131.0,26729911.0,2937115.0,0.0,2320045.0,0.0,266763002.0,272020162.0,825236253.0,740272846.0,-166494847.0,
NV_County_Clark_County_FY2506_ACFR.pdf,County Commissioners,"June 30, 2025",Full Dollars,1552253220.0,489802794.0,338923.0,160757963.0,40886159.0,485913188.0,341215814.0,1029112047.0,2866579944.0,2029342019.0,-851287798.0,
NY_State_New_York_FY2503_ACFR.pdf,State of New York,"March 31, 2025",Millions,89742.0,26969.0,NOT FOUND,283.0,51745.0,7969.0,6.0,60003.0,100555.0,129020.0,38087.0,NOT FOUND: nonspendable
OH_City_Columbus_FY2512_ACFR.pdf,City of Columbus,"December 31, 2025",Thousands,623522.0,122062.0,NOT FOUND,0.0,9826.0,16616.0,254605.0,281047.0,1557083.0,1273275.0,-299767.0,NOT FOUND: nonspendable
OH_State_Ohio_FY2506_ACFR.pdf,State of Ohio,"June 30, 2025",Thousands,28138624.0,9949474.0,60281.0,1619331.0,912899.0,10952817.0,3608614.0,17153942.0,49343227.0,49447475.0,-520078.0,
OR_City_Portland_FY2506_ACFR.pdf,City of Portland,"June 30, 2025",Full Dollars,284552050.0,90169370.0,634629.0,0.0,122231272.0,58183101.0,0.0,181049002.0,1213157166.0,1196414204.0,-33807466.0,
OR_County_Multnomah_County_FY2506_ACFR.pdf,"Multnomah County, Oregon","June 30, 2025",Thousands,254243.0,64173.0,10892.0,7845.0,99674.0,0.0,61550.0,179961.0,754407.0,721259.0,-26969.0,
OR_State_Oregon_FY2506_ACFR.pdf,State of Oregon for,"June 30, 2025",Thousands,8571721.0,2490950.0,95119.0,1423798.0,2018557.0,0.0,1653629.0,5191103.0,17291987.0,17774745.0,232356.0,
PA_County_Allegheny_County_FY2512_ACFR.pdf,County of Allegheny,"December 31, 2025",Full Dollars,274930154.0,138796816.0,NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,1018984833.0,976221125.0,NOT FOUND,NOT FOUND: nonspendable | NOT FOUND: restricted | NOT FOUND: committed | NOT FOUND: assigned | NOT FOUND: unassigned | NOT FOUND: total_fund_balances | NOT FOUND: total_ofs
PA_State_Pennsylvania_FY2506_ACFR.pdf,Commonwealth of Pennsylvania,"June 30, 2025",Thousands,32112622.0,11765513.0,26252.0,146239.0,11472830.0,NOT FOUND,4315609.0,15960930.0,92414817.0,94758255.0,-608307.0,NOT FOUND: assigned
SC_County_Greenville_County_FY2506_ACFR.pdf,"Greenville County, South Carolina","June 30, 2025",Full Dollars,102462892.0,12164643.0,11187615.0,0.0,4919088.0,NOT FOUND,65438641.0,81545344.0,246871125.0,251720397.0,5773387.0,NOT FOUND: assigned
SC_State_South_Carolina_FY2506_ACFR.pdf,State of South Carolina,"June 30, 2025",Thousands,13507601.0,4440323.0,67378.0,1284909.0,1117281.0,3018180.0,3466215.0,8953963.0,20731521.0,20323239.0,-850274.0,
SD_State_South_Dakota_FY2506_ACFR.pdf,State of South Dakota----,"June 30, 2025",Thousands,1989444.0,289267.0,4964.0,NOT FOUND,NOT FOUND,942031.0,716167.0,1663162.0,2423413.0,2599721.0,244739.0,NOT FOUND: restricted | NOT FOUND: committed
TN_City_Memphis_FY2506_ACFR.pdf,City of Memphis,"December 31, 2025",Thousands,743156.0,91752.0,NOT FOUND,21162.0,0.0,75788.0,98986.0,195936.0,787034.0,888147.0,102800.0,NOT FOUND: nonspendable
TN_County_Shelby_County_FY2506_ACFR.pdf,"Shelby County, Tennessee","June 30, 2025",Full Dollars,517584818.0,32108278.0,NOT FOUND,656865.0,7289773.0,5675414.0,65384683.0,79006735.0,492903811.0,501487784.0,-20390239.0,NOT FOUND: nonspendable
TN_State_Tennessee_FY2506_ACFR.pdf,State of Tennessee,"June 30, 2025",Thousands,19865438.0,8525448.0,59020.0,334259.0,898805.0,6541169.0,3293783.0,11127036.0,35473625.0,32459939.0,-1694146.0,
TX_City_Dallas_FY2509_ACFR.pdf,City of Dallas,"September 30, 2025",Thousands,672715.0,93154.0,28001.0,0.0,6600.0,33467.0,399566.0,467634.0,1780766.0,1787216.0,1243.0,
TX_City_El_Paso_FY2508_ACFR.pdf,City of El Paso,"August 31, 2025",Full Dollars,217478184.0,29704590.0,7342728.0,28891757.0,96877580.0,3250000.0,25254145.0,161616210.0,559856590.0,562464244.0,-4268866.0,
TX_County_Bexar_County_FY2509_ACFR.pdf,"Bexar County, Texas","September 30, 2025",Full Dollars,485645047.0,41955525.0,1138236.0,0.0,0.0,NOT FOUND,406872836.0,408011072.0,673698004.0,741545891.0,172185393.0,NOT FOUND: assigned
TX_County_Dallas_County_FY2509_ACFR.pdf,"Dallas County, Texas","September 30, 2025",Thousands,848311.0,60136.0,6322.0,0.0,0.0,24253.0,123292.0,153867.0,790584.0,768920.0,25286.0,
TX_County_Harris_County_FY2509_ACFR.pdf,"Harris County, Texas","September 30, 2025",Full Dollars,1697880215.0,317617577.0,34918438.0,705257564.0,96091431.0,32343760.0,461801894.0,1330413087.0,2946382708.0,3232661209.0,436199081.0,
TX_County_Tarrant_County_FY2509_ACFR.pdf,"Tarrant County, Texas","September 30, 2025",Thousands,192503.0,45876.0,4514.0,0.0,1765.0,31846.0,95853.0,133978.0,610407.0,587597.0,-59093.0,
TX_State_Texas_FY2508_ACFR.pdf,State of Texas,"August 31, 2025",Thousands,80178331.0,17147561.0,1256632.0,3948824.0,9102919.0,144146.0,47288786.0,61741307.0,159117930.0,151674538.0,-6839871.0,
UT_County_Salt_Lake_County_FY2512_ACFR.pdf,"Salt Lake County, Utah","December 31, 2025",Full Dollars,352936444.0,30709428.0,2101250.0,4646911.0,26412504.0,134898765.0,148841970.0,316901400.0,471584793.0,466532282.0,37337553.0,
UT_State_Utah_FY2506_ACFR.pdf,State of Utah,"June 30, 2025",Thousands,5225119.0,1697172.0,129005.0,180015.0,2546245.0,379335.0,22577.0,3257177.0,11404950.0,12924757.0,1261709.0,
VA_County_Fairfax_County_FY2506_ACFR.pdf,County of Fairfax,"June 30, 2025",Full Dollars,5686416286.0,232245813.0,1755277.0,0.0,652954718.0,63122281.0,65174808.0,783007084.0,5532238228.0,4835587007.0,-797357172.0,
VA_State_Virginia_FY2506_ACFR.pdf,Commonwealth of Virginia,"June 30, 2025",Thousands,22337934.0,7542378.0,82572.0,2968637.0,10054616.0,3441.0,NOT FOUND,13109266.0,31593096.0,34099267.0,728097.0,NOT FOUND: unassigned
VT_State_Vermont_FY2506_ACFR.pdf,State O F Vermont,"June 30, 2025",Full Dollars,1718841236.0,365750831.0,121836681.0,0.0,0.0,146596707.0,851986087.0,1120419475.0,2543030123.0,1627200216.0,-694049501.0,
WA_City_Seattle_FY2512_ACFR.pdf,City of Seattle,"December 31, 2025",Thousands,1382306.0,207185.0,61.0,200082.0,548676.0,115297.0,303358.0,1167474.0,2407090.0,2300612.0,-39173.0,
WA_State_Washington_FY2506_ACFR.pdf,State of Washington,"June 30, 2025",Thousands,14608276.0,4771244.0,63030.0,1756.0,1876960.0,2303952.0,1477771.0,5723469.0,55775958.0,58602334.0,-439346.0,
WI_State_Wisconsin_FY2506_ACFR.pdf,State of Wisconsin,"June 30, 2025",Thousands,12045094.0,7555231.0,14370.0,555942.0,1990971.0,277535.0,1080286.0,3919104.0,38655598.0,36445383.0,-2746719.0,
WV_State_West_Virginia_FY2506_ACFR.pdf,State of West Virginia Principal Officials...................................................................................................................... xxii,"June 30, 2025",Thousands,7767024.0,3461494.0,56863.0,18053.0,77495.0,14264.0,3565742.0,3732417.0,14639897.0,15065132.0,-50429.0,
WY_State_Wyoming_FY2506_ACFR.pdf,State of Wyoming,"December 22, 2025",Full Dollars,7457629015.0,2199318898.0,63802359.0,3641423.0,506343424.0,738690543.0,3832815467.0,5145293216.0,4027001270.0,3206868645.0,-302018350.0,
